Final Station,Path,Duration(m)
דֽ״ֹ ַּדֹ ַבדב ׃זֿ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ ֻד ם דֽ״ֹ stc ַהב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ זֳ־ּׁ הֿ דֽ״ֹ ַּדֹ ַבדב ׃זֿ.",49
דֽ״ֹ ַבָׁם,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זֳ־ּׁ הֿ דֽ״ֹ ַבָׁם.",16
דֽ״ֹ ַבםׁדז,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָ ָֿרב ֵבל ַבד׃ַׁ ַבָה׃ּם¡ זֳ־ּׁ הֿ דֽ״ֹ ַבםׁדז.",27
דֽ״ֹ ַבַֿׁ ַבָםײֱַ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ זֳ־ּׁ הֿ דֽ״ֹ ַבַֿׁ ַבָםײֱַ.",78
דֽ״ֹ וֹׁ ַבָֿםֹ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ ֻד ם דֽ״ֹ ױׁ ַבֽד ַהב ֵבל ַבד׃ַׁ ַבַָׁבם¡ זֳ־ּׁ הֿ דֽ״ֹ וֹׁ ַבָֿםֹ.",73
דֽ״ֹ זַֹׁׂ ַבדַבםֹ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ ֻד ם דֽ״ֹ ַבדֽ ַבז״הם ַהב ֵבל ַבד׃ַׁ ַבֳ־ײׁ¡ זֳ־ּׁ הֿ דֽ״ֹ זַֹׁׂ ַבדַבםֹ.",57
דֽ״ֹ ַבדבׂ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָ ָֿרב ֵבל ַבד׃ַׁ ַבָה׃ּם¡ ֻד ם דֽ״ֹ ַבה׃םד ַהב ֵבל ַבד׃ַׁ ַבַָׁבם ¡זֳ־ּׁ הֿ דֽ״ֹ ַבדבׂ.",57
דֽ״ֹ זַֹׁׂ ַבַֿ־בםֹ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ זֳ־ּׁ הֿ דֽ״ֹ זַֹׁׂ ַבַֿ־בםֹ.",46
דֽ״ֹ ַבהׂוֹ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָ ָֿרב ֵבל ַבד׃ַׁ ַבָה׃ּם¡ ֻד ם דֽ״ֹ ַבֽדֱַׁ ַהב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ זֳ־ּׁ הֿ דֽ״ֹ ַבהׂוֹ.",41
דֽ״ֹ ַבַּֿׁםֹ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ ֻד ם דֽ״ֹ ױׁ ַבֽד ַהב ֵבל ַבד׃ַׁ ַבַָׁבם¡ זֳ־ּׁ הֿ דֽ״ֹ ַבַּֿׁםֹ.",67
דֽ״ֹ ַבױַבֹ 1-2,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זֳ־ּׁ הֿ דֽ״ֹ ַבױַבֹ 1-2.",19
דֽ״ֹ ַבױַבֹ 3-4,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זֳ־ּׁ הֿ דֽ״ֹ ַבױַבֹ 3-4.",14
דֽ״ֹ ַבױַבֹ 5,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זֳ־ּׁ הֿ דֽ״ֹ ַבױַבֹ 5.",15
דֽ״ֹ ַּדֹ ַבֳדםֹׁ הזֹׁ 2,זּו דזּזֹֿ ַָבָׁ דה ַבדֽ״ֹ ַבַֽבםֹ.,0
דֽ״ֹ ַּדֹ ַבֳדםֹׁ הזֹׁ 1,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זֳ־ּׁ הֿ דֽ״ֹ ַּדֹ ַבֳדםֹׁ הזֹׁ 1.",4
דֽ״ֹ ׃ַָ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זֳ־ּׁ הֿ דֽ״ֹ ׃ַָ.",9
דֽ״ֹ ״ׁם ֻדַה ָה ַה,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זֳ־ּׁ הֿ דֽ״ֹ ֻדַה ָה ַה.",13
דֽ״ֹ ַבדׁׂ ַבדַבם,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זֳ־ּׁ הֿ דֽ״ֹ ַבדׁׂ ַבדַבם.",22
דֽ״ֹ ׁהַ״םֹ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָ ָֿרב ֵבל ַבד׃ַׁ ַבָה׃ּם¡ זֳ־ּׁ הֿ דֽ״ֹ ׁהַ״םֹ.",20
דֽ״ֹ ַבֽדֱַׁ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָ ָֿרב ֵבל ַבד׃ַׁ ַבָה׃ּם¡ זֳ־ּׁ הֿ דֽ״ֹ ַבֽדֱַׁ.",30
דֽ״ֹ ַבֳהֿב׃,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָ ָֿרב ֵבל ַבד׃ַׁ ַבָה׃ּם¡ זֳ־ּׁ הֿ דֽ״ֹ ַבֳהֿב׃.",32
דֽ״ֹ ״ׁם ־ׁםױ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָ ָֿרב ֵבל ַבד׃ַׁ ַבָה׃ּם¡ זֳ־ּׁ הֿ דֽ״ֹ ״ׁם ־ׁםױ.",35
דֽ״ֹ ַב׃בַד,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָ ָֿרב ֵבל ַבד׃ַׁ ַבָה׃ּם¡ זֳ־ּׁ הֿ דֽ״ֹ ַב׃בַד.",39
דֽ״ֹ ַבה׃םד,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָ ָֿרב ֵבל ַבד׃ַׁ ַבָה׃ּם¡ זֳ־ּׁ הֿ דֽ״ֹ ַבה׃םד.",42
דֽ״ֹ זַֹֽ ַבדב ׃בדַה,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ ֻד ם דֽ״ֹ stc ַהב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ זֳ־ּׁ הֿ דֽ״ֹ זַֹֽ ַבדב ׃בדַה.",45
דֽ״ֹ ַבדֿםהֹ ַבהםֹ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ ֻד ם דֽ״ֹ stc ַהב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ זֳ־ּׁ הֿ דֽ״ֹ ַבדֿםהֹ ַבהםֹ.",43
דֽ״ֹ ַב־ױױם,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ ֻד ם דֽ״ֹ stc ַהב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ זֳ־ּׁ הֿ דֽ״ֹ ַב־ױױם.",41
דֽ״ֹ stc,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ זֳ־ּׁ הֿ דֽ״ֹ stc.",36
דֽ״ֹ ַבזׁזֿ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ ֻד ם דֽ״ֹ stc ַהב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ זֳ־ּׁ הֿ דֽ״ֹ ַבזׁזֿ.",39
דֽ״ֹ ״ׁם ַבדב ַָֿבׂםׂ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ ֻד ם דֽ״ֹ stc ַהב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ זֳ־ּׁ הֿ דֽ״ֹ ״ׁם ַבדב ַָֿבׂםׂ.",41
דֽ״ֹ זַֹׁׂ ַבבםד,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ ֻד ם דֽ״ֹ stc ַהב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ זֳ־ּׁ הֿ דֽ״ֹ זַֹׁׂ ַבבםד.",44
דֽ״ֹ דׁׂ ַבׁםַײ בבדַׁײ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָ ָֿרב ֵבל ַבד׃ַׁ ַבָה׃ּם¡ ֻד ם דֽ״ֹ ַבֽדֱַׁ ַהב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ זֳ־ּׁ הֿ דֽ״ֹ דׁׂ ַבׁםַײ בבדַׁײ.",39
דֽ״ֹ ״ׁם ־ַבֿ ָה ַבזבםֿ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָ ָֿרב ֵבל ַבד׃ַׁ ַבָה׃ּם¡ ֻד ם דֽ״ֹ ַבֽדֱַׁ ַהב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ זֳ־ּׁ הֿ דֽ״ֹ ״ׁם ־ַבֿ ָה ַבזבםֿ.",34
דֽ״ֹ ַב־בםּ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָ ָֿרב ֵבל ַבד׃ַׁ ַבָה׃ּם¡ ֻד ם דֽ״ֹ ַבֽדֱַׁ ַהב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ זֳ־ּׁ הֿ דֽ״ֹ ַב־בםּ.",36
דֽ״ֹ ַװָםבםַ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָ ָֿרב ֵבל ַבד׃ַׁ ַבָה׃ּם¡ ֻד ם דֽ״ֹ ַבֽדֱַׁ ַהב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ זֳ־ּׁ הֿ דֽ״ֹ ַװָםבםַ.",40
דֽ״ֹ דֿםהֹ ַבדב וֿ ַבׁםַײםֹ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָ ָֿרב ֵבל ַבד׃ַׁ ַבָה׃ּם¡ ֻד ם דֽ״ֹ ַבֽדֱַׁ ַהב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ זֳ־ּׁ הֿ דֽ״ֹ דֿםהֹ ַבדב וֿ ַבׁםַײםֹ.",42
דֽ״ֹ ֽֿםֹ ַבדב ׃בדַה,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ ֻד ם דֽ״ֹ stc ַהב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ ָֿוַ ם דֽ״ֹ זַֹׁׂ ַבבםד ַהב ֵבל ַבד׃ַׁ ַבֳ־ײׁ¡  זֳ־ּׁ הֿ דֽ״ֹ ֽֿםֹ ַבדב ׃בדַה.",47
דֽ״ֹ ַב׃בםדַהםֹ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ ֻד ם דֽ״ֹ stc ַהב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ ָֿוַ ם דֽ״ֹ זַֹׁׂ ַבבםד ַהב ֵבל ַבד׃ַׁ ַבֳ־ײׁ¡  זֳ־ּׁ הֿ דֽ״ֹ ַב׃בםדַהםֹ.",49
דֽ״ֹ ַבײַָָ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ ֻד ם דֽ״ֹ stc ַהב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ ָֿוַ ם דֽ״ֹ זַֹׁׂ ַבבםד ַהב ֵבל ַבד׃ַׁ ַבֳ־ײׁ¡  זֳ־ּׁ הֿ דֽ״ֹ ַבײַָָ.",51
דֽ״ֹ דםַֿה ֳָז ָם,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ ֻד ם דֽ״ֹ stc ַהב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ ָֿוַ ם דֽ״ֹ זַֹׁׂ ַבבםד ַהב ֵבל ַבד׃ַׁ ַבֳ־ײׁ¡  זֳ־ּׁ הֿ דֽ״ֹ דםַֿה ֳָז ָם.",53
דֽ״ֹ הַֿם ַבײַָ״,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ ֻד ם דֽ״ֹ stc ַהב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ ָֿוַ ם דֽ״ֹ זַֹׁׂ ַבבםד ַהב ֵבל ַבד׃ַׁ ַבֳ־ײׁ¡  זֳ־ּׁ הֿ דֽ״ֹ הַֿם ַבײַָ״.",55
