Final Station,Path,Duration(m)
דֽ״ֹ ַבֳדםהַ ַבַּדַםֹ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ ֻד ם דֽ״ֹ stc ַהב ֵבל ַבד׃ַׁ ַבֳֽדׁ¡ ָֿוַ ם דֽ״ֹ זַֹׁׂ ַבבםד ַהב ֵבל ַבד׃ַׁ ַבֳ־ײׁ¡  זֳ־ּׁ הֿ דֽ״ֹ ַבֳדםהַ ַבַּדַםֹ.",57
דֽ״ֹ ַבזַַׁׂ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ ֻד ם דֽ״ֹ ַבדֽ ַבז״הם ַהב ֵבל ַבד׃ַׁ ַבֳ־ײׁ¡ זֳ־ּׁ הֿ דֽ״ֹ ַבזַַׁׂ",62
דֽ״ֹ זַֹׁׂ ַבַֿ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ ֻד ם דֽ״ֹ ַבדֽ ַבז״הם ַהב ֵבל ַבד׃ַׁ ַבֳ־ײׁ¡ זֳ־ּׁ הֿ דֽ״ֹ זַֹׁׂ ַבַֿ.",61
דֽ״ֹ ד׃װל ַבדב ַָֿבׂםׂ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ ֻד ם דֽ״ֹ ַבדֽ ַבז״הם ַהב ֵבל ַבד׃ַׁ ַבֳ־ײׁ¡ זֳ־ּׁ הֿ דֽ״ֹ ד׃װל ַבדב ַָֿבׂםׂ.",59
דֽ״ֹ װַׁ ֽ׃ַה ָה ַָֻ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָ ָֿרב ֵבל ַבד׃ַׁ ַבָה׃ּם¡ ֻד ם דֽ״ֹ ַבה׃םד ַהב ֵבל ַבד׃ַׁ ַבַָׁבם ¡זֳ־ּׁ הֿ דֽ״ֹ װַׁ ֽ׃ַה ָה ַָֻ.",51
דֽ״ֹ ־װד ַבַה,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָ ָֿרב ֵבל ַבד׃ַׁ ַבָה׃ּם¡ ֻד ם דֽ״ֹ ַבה׃םד ַהב ֵבל ַבד׃ַׁ ַבַָׁבם ¡זֳ־ּׁ הֿ דֽ״ֹ ־װד ַבַה.",53
דֽ״ֹ ״ׁם וַׁזה ַבׁװםֿ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָ ָֿרב ֵבל ַבד׃ַׁ ַבָה׃ּם¡ ֻד ם דֽ״ֹ ַבה׃םד ַהב ֵבל ַבד׃ַׁ ַבַָׁבם ¡זֳ־ּׁ הֿ דֽ״ֹ ״ׁם וַׁזה ַבׁװםֿ.",48
דֽ״ֹ ַּד ַבַּֽׁם,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָ ָֿרב ֵבל ַבד׃ַׁ ַבָה׃ּם¡ ֻד ם דֽ״ֹ ַבה׃םד ַהב ֵבל ַבד׃ַׁ ַבַָׁבם ¡זֳ־ּׁ הֿ דֽ״ֹ ַּד ַבַּֽׁם.",51
דֽ״ֹ ֽם ּׁםׁ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָ ָֿרב ֵבל ַבד׃ַׁ ַבָה׃ּם¡ ֻד ם דֽ״ֹ ַבה׃םד ַהב ֵבל ַבד׃ַׁ ַבַָׁבם ¡זֳ־ּׁ הֿ דֽ״ֹ ֽם ּׁםׁ.",53
דֽ״ֹ ׃ֹ ַבֽֿםֿ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָ ָֿרב ֵבל ַבד׃ַׁ ַבָה׃ּם¡ ֻד ם דֽ״ֹ ַבה׃םד ַהב ֵבל ַבד׃ַׁ ַבַָׁבם ¡זֳ־ּׁ הֿ דֽ״ֹ ׃ֹ ַבֽֿםֿ.",59
דֽ״ֹ ַבדֿםהֹ ַבױהַםֹ ַבֳזבל,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָ ָֿרב ֵבל ַבד׃ַׁ ַבָה׃ּם¡ ֻד ם דֽ״ֹ ַבה׃םד ַהב ֵבל ַבד׃ַׁ ַבַָׁבם ¡זֳ־ּׁ הֿ דֽ״ֹ ַבדֿםהֹ ַבױהַםֹ ַבֳזבל.",60
דֽ״ֹ ַבױַבֽםֹ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ׃ַָ ָֿרב ֵבל ַבד׃ַׁ ַבָה׃ּם¡ ֻד ם דֽ״ֹ ַבה׃םד ַהב ֵבל ַבד׃ַׁ ַבַָׁבם ¡זֳ־ּׁ הֿ דֽ״ֹ ַבױַבֽםֹ.",62
דֽ״ֹ ַבדָׁ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ ֻד ם דֽ״ֹ ױׁ ַבֽד ַהב ֵבל ַבד׃ַׁ ַבַָׁבם¡ זֳ־ּׁ הֿ דֽ״ֹ ַבדָׁ.",69
דֽ״ֹ ַבֽבֹ ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ ֻד ם דֽ״ֹ ױׁ ַבֽד ַהב ֵבל ַבד׃ַׁ ַבַָׁבם¡ זֳ־ּׁ הֿ דֽ״ֹ ַבֽבֹ.",68
דֽ״ֹ דּד ַבדַֽד,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ ֻד ם דֽ״ֹ ױׁ ַבֽד ַהב ֵבל ַבד׃ַׁ ַבַָׁבם¡ זֳ־ּׁ הֿ דֽ״ֹ דּד ַבדַֽד.",65
דֽ״ֹ ׃ב״ַהֹ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ ֻד ם דֽ״ֹ ױׁ ַבֽד ַהב ֵבל ַבד׃ַׁ ַבַָׁבם¡ זֳ־ּׁ הֿ דֽ״ֹ ׃ב״ַהֹ.",70
דֽ״ֹ װַׁ ֶַװֹ ָה ֳָם ָׁ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ ֻד ם דֽ״ֹ ױׁ ַבֽד ַהב ֵבל ַבד׃ַׁ ַבַָׁבם¡ זֳ־ּׁ הֿ דֽ״ֹ װַׁ ֶַװֹ ָה ֳָם ָׁ.",75
דֽ״ֹ ַבֿזֽ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ ֻד ם דֽ״ֹ ױׁ ַבֽד ַהב ֵבל ַבד׃ַׁ ַבַָׁבם¡ זֳ־ּׁ הֿ דֽ״ֹ ַבֿזֽ.",84
דֽ״ֹ ״זם,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ ֻד ם דֽ״ֹ ױׁ ַבֽד ַהב ֵבל ַבד׃ַׁ ַבַָׁבם¡ זֳ־ּׁ הֿ דֽ״ֹ ״זם.",88
דֽ״ֹ ״ׁם ֹּֿ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ ֻד ם דֽ״ֹ ױׁ ַבֽד ַהב ֵבל ַבד׃ַׁ ַבַָׁבם¡ זֳ־ּׁ הֿ דֽ״ֹ ״ׁם ֹּֿ.",91
דֽ״ֹ ָה ַבֳזב,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ זֳ־ּׁ הֿ דֽ״ֹ ָה ַבֳזב.",31
דֽ״ֹ ֿ.׃בםדַה ַבָֽםָ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ זֳ־ּׁ הֿ דֽ״ֹ ֿ.׃בםדַה ַבָֽםָ.",28
דֽ״ֹ ַבדׁזּ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ זֳ־ּׁ הֿ דֽ״ֹ ַבדׁזּ.",27
דֽ״ֹ ֽם ַבדב וֿ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ זֳ־ּׁ הֿ דֽ״ֹ ֽם ַבדב וֿ.",28
דֽ״ֹ ֽם ַבדב וֿ 2,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ זֳ־ּׁ הֿ דֽ״ֹ ֽם ַבדב וֿ 2.",32
דֽ״ֹ ַבזׁזֿ 2,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ זֳ־ּׁ הֿ דֽ״ֹ ַבזׁזֿ 2.",36
דֽ״ֹ ַבׁזָֹ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ זֳ־ּׁ הֿ דֽ״ֹ ַבׁזָֹ.",37
דֽ״ֹ דױׁ ַבֵהדֱַ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ זֳ־ּׁ הֿ דֽ״ֹ דױׁ ַבֵהדֱַ.",39
דֽ״ֹ ָה ַבָבַֿ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ זֳ־ּׁ הֿ דֽ״ֹ ָה ַבָבַֿ.",40
דֽ״ֹ דָֹ ַבדב וֿ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ זֳ־ּׁ הֿ דֽ״ֹ דָֹ ַבדב וֿ.",42
דֽ״ֹ ַבדָׁ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ זֳ־ּׁ הֿ דֽ״ֹ ַבדָׁ.",43
דֽ״ֹ ַבּזַַׂ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ זֳ־ּׁ הֿ דֽ״ֹ ַבּזַַׂ.",48
דֽ״ֹ ַבדֽ ַבז״הם,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ זֳ־ּׁ הֿ דֽ״ֹ ַבדֽ ַבז״הם.",51
דֽ״ֹ ַבָ״ֱַֽ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ זֳ־ּׁ הֿ דֽ״ֹ ַבָ״ֱַֽ.",52
דֽ״ֹ ױׁ ַבֽד,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ זֳ־ּׁ הֿ דֽ״ֹ ױׁ ַבֽד.",54
דֽ״ֹ ַבזֿ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ זֳ־ּׁ הֿ דֽ״ֹ ַבזֿ.",57
דֽ״ֹ ׃םׁםהֹ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ זֳ־ּׁ הֿ דֽ״ֹ ׃םׁםהֹ.",58
דֽ״ֹ דהזֹֽ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ זֳ־ּׁ הֿ דֽ״ֹ דהזֹֽ.",59
דֽ״ֹ ד׃װל ַבֵםדַה,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ זֳ־ּׁ הֿ דֽ״ֹ ד׃װל ַבֵםדַה.",62
דֽ״ֹ דׁׂ ַבהב ַבַד,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ זֳ־ּׁ הֿ דֽ״ֹ דׁׂ ַבהב ַבַד.",65
דֽ״ֹ ַבׂםׂםֹ,"ַָׁ ַבדׁז דה ַבדֽ״ֹ ַבַֽבםֹ¡ זהֿ ַבזױזב ֵבל דֽ״ֹ ַבדׁׂ ַבדַבם ָֿרב ֵבל ַבד׃ַׁ ַבֳׁׂ¡ זֳ־ּׁ הֿ דֽ״ֹ ַבׂםׂםֹ.",71
